'000083d0,'00000018,'t,'ADC_ClrChanPinMux
'0000840c,'00000010,'t,'ADC_DisableADC
'000084d4,'0000002c,'t,'ADC_DisableAllChanIRQ
'00008430,'00000018,'t,'ADC_DisableChanCmp
'000084c0,'00000014,'t,'ADC_DisableChanDataIRQ
'00008498,'00000014,'t,'ADC_DisableChanHighIRQ
'00008470,'00000014,'t,'ADC_DisableChanLowIRQ
'00008448,'00000014,'t,'ADC_DisableChanSel
'00008624,'00000010,'T,'ADC_DisableFifoDataDRQ
'00008604,'00000010,'T,'ADC_DisableFifoDataIRQ
'000083fc,'00000010,'t,'ADC_EnableADC
'0000841c,'00000014,'t,'ADC_EnableChanCmp
'000084ac,'00000014,'t,'ADC_EnableChanDataIRQ
'00008484,'00000014,'t,'ADC_EnableChanHighIRQ
'0000845c,'00000014,'t,'ADC_EnableChanLowIRQ
'00008614,'00000010,'T,'ADC_EnableFifoDataDRQ
'000083e8,'00000014,'t,'ADC_GetChanPinMux
'000083bc,'00000014,'t,'ADC_SetChanPinMux
'00008500,'00000024,'t,'ADC_SetHighValue
'00004800,'0000067c,'T,'AWFDCT32
'0000578c,'00000420,'T,'AWpolyCoef
'00004f54,'0000029e,'T,'AwPolyphaseMono
'000051f2,'000004a2,'T,'AwPolyphaseStereo
'00004f3c,'00000018,'t,'ClipToShort.constprop.0
'00009d0c,'00000014,'T,'DMA_ClearPendingIRQ
'00009ce4,'00000014,'T,'DMA_DisableIRQ
'00009cd0,'00000014,'T,'DMA_EnableIRQ
'00009c8c,'00000044,'T,'DMA_IRQHandler
'00009cf8,'00000014,'T,'DMA_IsPendingIRQ
'00200158,'00000010,'D,'DefaultFlashChip
'000156f8,'00000074,'t,'DefaultFlashCtor
'00015612,'00000004,'t,'DefaultFlashDeinit
'00015618,'000000e0,'t,'DefaultFlashInit
'00200168,'00000010,'D,'EN25QH64A_FlashChip
'000157a8,'00000050,'t,'EN25QHXXA_FlashCtor
'000157a4,'00000004,'t,'EN25QHXXA_FlashDeinit
'00015908,'000000e0,'t,'EN25QHXXA_FlashInit
'000157f8,'00000068,'T,'EN25QHXXA_ReadStatus
'00015860,'000000a8,'t,'EN25QHXXA_WriteStatus
'0000aeb4,'0000000c,'T,'FC_Ibus_DummyData
'0000ae74,'00000040,'T,'FC_Ibus_ReadConfig
'0000aec0,'00000048,'T,'FC_Ibus_TransmitDelay
'0000afac,'00000018,'T,'FC_Sbus_GetBufCnt
'0000af8c,'00000020,'T,'FC_Sbus_IsAvailable
'0000af24,'00000018,'T,'FC_Sbus_ResetFIFO
'0000af3c,'00000050,'T,'FC_Sbus_TransmitDelay
'0000af08,'0000001c,'T,'FC_SetFlash
'00005bac,'0000039c,'T,'FFT_32C
'00014c38,'000000b8,'T,'FlashChipEnum
'00008524,'000000e0,'T,'GPADC_IRQHandler
'0000b9bc,'00000008,'T,'GPIOA_IRQHandler
'0000b9c4,'00000008,'T,'GPIOB_IRQHandler
'0000b9cc,'00000008,'T,'GPIOC_IRQHandler
'0000ba00,'00000030,'t,'GPIO_ClearPinStatus
'0000b970,'0000004c,'t,'GPIO_IRQHandler
'0000b954,'0000001c,'t,'GPIO_IsAllPinDisabled
'0000b9d4,'0000002c,'t,'GPIO_SetPinStatus
'00008b94,'0000025c,'T,'HAL_ADC_ConfigChannel
'00008b94,'0000025c,'T,'HAL_ADC_ConfigChannel
'00008920,'000001a8,'T,'HAL_ADC_Conv_Polling
'00008848,'000000d8,'T,'HAL_ADC_DeInit
'00008b30,'00000064,'T,'HAL_ADC_DisableIRQCallback
'00008ac8,'00000068,'T,'HAL_ADC_EnableIRQCallback
'00008df0,'00000134,'T,'HAL_ADC_FifoConfigChannel
'0000912c,'00000010,'T,'HAL_ADC_GetFifoData
'0000913c,'00000010,'T,'HAL_ADC_GetFifoDataCount
'00009054,'000000a8,'T,'HAL_ADC_GetIRQState
'000090fc,'00000030,'T,'HAL_ADC_GetValue
'00008634,'00000214,'T,'HAL_ADC_Init
'00008f24,'0000004c,'T,'HAL_ADC_Start_Conv_IT
'00008fd8,'0000004c,'T,'HAL_ADC_Stop_Conv_IT
'000093d4,'00000014,'T,'HAL_BoardIoctl
'000093c4,'00000010,'T,'HAL_BoardIoctlCbRegister
'00009898,'00000010,'T,'HAL_CCM_AudioCodec_DisableMClock
'00009888,'00000010,'T,'HAL_CCM_AudioCodec_EnableMClock
'000094d4,'0000000c,'T,'HAL_CCM_BusDisableAllPeriphClock
'000094c4,'00000010,'T,'HAL_CCM_BusDisablePeriphClock
'000094b4,'00000010,'T,'HAL_CCM_BusEnablePeriphClock
'00009500,'0000000c,'T,'HAL_CCM_BusForceAllPeriphReset
'000094e0,'00000010,'T,'HAL_CCM_BusForcePeriphReset
'00009460,'00000004,'T,'HAL_CCM_BusGetAHB1Clock
'00009464,'0000001c,'T,'HAL_CCM_BusGetAHB2Clock
'00009480,'00000034,'T,'HAL_CCM_BusGetAPBClock
'000094f0,'00000010,'T,'HAL_CCM_BusReleasePeriphReset
'000098a8,'0000000c,'T,'HAL_CCM_BusSetAPBSClock
'00009450,'00000010,'T,'HAL_CCM_BusSetClock
'00009628,'00000010,'T,'HAL_CCM_CE_DisableMClock
'00009618,'00000010,'T,'HAL_CCM_CE_EnableMClock
'000095fc,'0000001c,'T,'HAL_CCM_CE_SetMClock
'0000983c,'00000010,'T,'HAL_CCM_CSI_DisableMClock
'00009664,'00000010,'T,'HAL_CCM_CSI_DisableOutClock
'0000982c,'00000010,'T,'HAL_CCM_CSI_EnableMClock
'00009654,'00000010,'T,'HAL_CCM_CSI_EnableOutClock
'00009810,'0000001c,'T,'HAL_CCM_CSI_SetMClock
'00009638,'0000001c,'T,'HAL_CCM_CSI_SetOutClock
'00009698,'00000010,'T,'HAL_CCM_DAUDIO_DisableMClock
'00009688,'00000010,'T,'HAL_CCM_DAUDIO_EnableMClock
'00009674,'00000014,'T,'HAL_CCM_DAUDIO_SetMClock
'000097c4,'00000010,'T,'HAL_CCM_DMIC_DisableMClock
'000097b4,'00000010,'T,'HAL_CCM_DMIC_EnableMClock
'00009878,'00000010,'T,'HAL_CCM_FLASHC_DisableMClock
'00009868,'00000010,'T,'HAL_CCM_FLASHC_EnableMClock
'0000984c,'0000001c,'T,'HAL_CCM_FLASHC_SetMClock
'00009800,'00000010,'T,'HAL_CCM_GPADC_DisableMClock
'000097f0,'00000010,'T,'HAL_CCM_GPADC_EnableMClock
'000097d4,'0000001c,'T,'HAL_CCM_GPADC_SetMClock
'000096d4,'00000010,'T,'HAL_CCM_IRRX_DisableMClock
'000096c4,'00000010,'T,'HAL_CCM_IRRX_EnableMClock
'000096a8,'0000001c,'T,'HAL_CCM_IRRX_SetMClock
'00009710,'00000010,'T,'HAL_CCM_IRTX_DisableMClock
'00009700,'00000010,'T,'HAL_CCM_IRTX_EnableMClock
